"","PlayerName","Pos","Team","IP","H","ER","BB","SO","W","L","SV","HLD","Points","Points/IP"
"329","Jordan Weems","RP","WSN",20,19,11,9,20,1,1,0,5,40,2
"330","Taylor Clarke","RP","KCR",20,20,10,7,19,1,1,0,4,40,2
"331","Jorge López","RP","MIA",20,20,9,7,19,1,2,0,4,40,2
"332","Zach Jackson","RP","OAK",16,13,7,9,19,1,1,1,2,40,2.5
"333","Jonathan Heasley","RP","KCR",21,21,11,7,17,1,1,0,5,40,1.9
"334","Roansy Contreras","SP","PIT",26,25,13,10,24,1,2,0,0,39,1.5
"335","Griffin Canning","SP","LAA",21,20,10,7,23,1,1,0,0,39,1.86
"336","Tyler Wells","SP","BAL",24,23,12,7,23,1,2,0,0,39,1.62
"337","Louie Varland","SP","MIN",23,23,11,7,22,1,1,0,0,39,1.7
"338","Brent Suter","RP","COL",21,22,10,7,17,1,1,0,4,39,1.86
"339","Tucker Davidson","RP","KCR",27,27,13,11,24,1,2,0,0,39,1.44
"340","Daniel Palencia","RP","CHC",19,17,9,9,20,1,1,0,3,39,2.05
"341","Jakob Junis","RP","SFG",18,18,8,5,18,1,1,0,3,39,2.17
"342","Joe Mantiply","RP","ARI",18,18,7,4,17,1,1,0,2,39,2.17
"343","Angel Felipe","RP","OAK",19,17,9,11,20,1,1,0,4,39,2.05
"344","Shawn Armstrong","RP","TBR",17,15,7,5,18,1,1,0,2,39,2.29
"345","Austin Pruitt","RP","OAK",20,20,9,5,14,1,1,0,4,39,1.95
"346","Josh Winckowski","RP","BOS",21,22,10,7,17,1,1,0,4,39,1.86
"347","Chasen Shreve","RP","DET",20,20,10,8,19,1,1,0,4,39,1.95
"348","Abner Uribe","RP","MIL",19,16,9,13,23,1,1,0,3,39,2.05
"349","Luis L. Ortiz","SP","PIT",33,35,18,14,26,1,2,0,0,38,1.15
"350","Jake Bird","RP","COL",20,20,10,8,18,1,1,0,4,38,1.9
"351","Tristan Beck","RP","SFG",27,29,14,9,23,1,2,0,1,38,1.41
"352","Luis García","RP","SDP",18,16,8,7,19,1,1,0,2,38,2.11
"353","Drew VerHagen","RP","STL",20,20,10,8,18,1,1,0,4,38,1.9
"354","Bryan Shaw","RP","CHW",21,21,11,9,17,1,1,0,5,38,1.81
"355","Jake Irvin","SP","WSN",31,32,17,12,24,1,2,0,0,37,1.19
"356","Bailey Falter","SP","PIT",23,23,11,6,19,1,1,0,0,37,1.61
"357","Dylan Lee","RP","ATL",17,15,6,5,18,1,1,0,0,37,2.18
"358","Ryan Borucki","RP","PIT",19,18,9,8,18,1,1,0,3,37,1.95
"359","Andrew Bellatti","RP","PHI",18,16,9,8,21,1,1,0,2,37,2.06
"360","Rafael Montero","RP","HOU",18,17,8,7,19,1,1,0,2,37,2.06
"361","Trent Thornton","RP","SEA",18,16,8,6,17,1,1,0,2,37,2.06
"362","Kyle Harrison","SP","SFG",21,19,10,11,23,1,1,0,0,36,1.71
"363","Bryan Baker","RP","BAL",17,14,7,8,19,1,1,0,1,36,2.12
"364","Jacob Webb","RP","LAA",18,17,9,8,19,1,1,0,3,36,2
"365","Reed Garrett","RP","NYM",18,16,8,8,16,1,1,0,3,36,2
"366","Carl Edwards Jr.","RP","WSN",13,12,6,6,12,1,1,3,0,36,2.77
"367","JT Chargois","RP","MIA",18,16,8,7,17,1,1,0,2,36,2
"368","Mason Miller","SP","OAK",15,12,6,5,19,1,1,0,0,35,2.33
"369","Ben Lively","SP","CIN",27,29,15,9,24,1,2,0,0,35,1.3
"370","Trevor Megill","RP","MIL",16,13,6,6,18,1,1,0,0,35,2.19
"371","Grant Hartwig","RP","NYM",17,15,7,8,17,1,1,0,2,35,2.06
"372","Michael Tonkin","RP","ATL",17,16,8,6,18,1,1,0,2,35,2.06
"373","Beau Brieske","RP","DET",20,20,10,6,17,1,1,0,2,35,1.75
"374","Cionel Pérez","RP","BAL",18,17,8,9,17,1,1,0,3,35,1.94
"375","Brad Hand","RP","ATL",18,17,9,8,18,1,1,0,3,35,1.94
"376","Génesis Cabrera","RP","TOR",19,18,10,9,19,1,1,0,3,35,1.84
"377","Tayler Scott","RP","OAK",17,16,8,7,17,1,1,0,3,35,2.06
"378","Nick Wittgren","RP","KCR",20,21,10,7,15,1,1,0,4,35,1.75
"379","Tommy Henry","SP","ARI",27,28,14,11,22,1,2,0,0,34,1.26
"380","Luke Weaver","SP","CIN",31,35,19,11,27,1,2,0,0,34,1.1
"381","Yonny Chirinos","RP","ATL",30,34,17,9,21,2,2,0,0,34,1.13
"382","Jay Jackson","RP","TOR",15,13,6,5,17,1,1,0,1,34,2.27
"383","Derek Law","RP","CIN",19,20,10,9,18,1,1,0,4,34,1.79
"384","Grant Anderson","RP","TEX",17,16,8,6,17,1,1,0,2,34,2
"385","Matt Gage","RP","HOU",17,15,7,7,17,1,1,0,1,34,2
"386","Jose Hernandez","RP","PIT",18,17,9,8,19,1,1,0,2,34,1.89
"387","Brendan White","RP","DET",18,18,9,6,16,1,1,0,3,34,1.89
"388","Dominic Leone","RP","LAA",16,14,7,7,17,1,1,0,2,34,2.12
"389","Daniel Norris","RP","CLE",19,18,9,8,17,1,1,0,2,34,1.79
"390","Ty Blach","SP","COL",46,59,29,13,27,2,3,0,0,33,0.72
"391","Trevor Rogers","SP","MIA",18,17,8,6,18,1,1,0,0,33,1.83
"392","Cole Irvin","SP","BAL",24,25,12,6,18,1,2,0,0,33,1.38
"393","Adrián Martínez","RP","OAK",21,21,10,7,18,1,1,0,0,33,1.57
"394","Ryan Pepiot","RP","LAD",18,16,8,8,19,1,1,0,0,33,1.83
"395","DL Hall","RP","BAL",15,12,6,7,19,1,1,0,0,33,2.2
"396","Ronel Blanco","RP","HOU",22,21,12,11,23,1,1,0,0,33,1.5
"397","Jordan Balazovic","RP","MIN",20,21,10,8,18,1,1,0,2,33,1.65
"398","Austin Cox","RP","KCR",24,26,12,9,16,1,1,0,2,33,1.38
"399","Joey Cantillo","SP","CLE",21,19,11,11,21,1,1,0,0,32,1.52
"400","AJ Smith-Shawver","RP","ATL",21,21,11,10,22,1,1,0,0,32,1.52
"401","Buck Farmer","RP","CIN",17,17,9,8,18,1,1,0,3,32,1.88
"402","Cody Morris","RP","CLE",16,14,7,6,18,1,1,0,0,32,2
"403","Alex Young","RP","CIN",17,17,8,6,16,1,1,0,2,32,1.88
"404","John Curtiss","RP","NYM",18,17,9,7,16,1,1,0,2,32,1.78
"405","Joe La Sorsa","RP","WSN",19,20,10,6,15,1,1,0,3,32,1.68
"406","Shane Bieber","SP","CLE",16,15,7,4,16,1,1,0,0,31,1.94
"407","Mike Mayers","SP","CHW",25,27,14,10,21,1,1,0,0,31,1.24
"408","Javier Assad","RP","CHC",24,25,13,10,20,1,1,0,0,31,1.29
"409","Nate Pearson","RP","TOR",17,15,8,8,19,1,1,0,0,31,1.82
"410","Huascar Brazoban","RP","MIA",15,13,6,7,16,1,1,0,1,31,2.07
"411","Trey Wingenter","RP","DET",16,14,8,7,18,1,1,0,1,31,1.94
"412","Bryse Wilson","RP","MIL",18,18,9,5,14,1,1,0,2,31,1.72
"413","Albert Abreu","RP","NYY",17,15,8,9,18,1,1,0,1,31,1.82
"414","Sean Burke","SP","CHW",26,27,15,12,23,1,2,0,0,30,1.15
"415","Fernando Cruz","RP","CIN",15,14,7,7,18,1,1,0,1,30,2
"416","Xzavion Curry","RP","CLE",20,20,10,6,16,1,1,0,0,30,1.5
"417","Jaime Barria","RP","LAA",19,20,9,6,15,1,1,0,1,30,1.58
"418","Cory Abbott","RP","WSN",23,23,13,11,21,1,1,0,0,30,1.3
"419","Ron Marinaccio","RP","NYY",15,12,7,8,19,1,1,0,0,30,2
"420","Mauricio Llovera","RP","BOS",17,17,9,7,17,1,1,0,2,30,1.76
"421","Joey Krehbiel","RP","BAL",18,18,9,7,15,1,1,0,2,30,1.67
"422","Andrés Machado","RP","WSN",18,18,10,7,15,1,1,0,3,30,1.67
"423","Emmet Sheehan","SP","LAD",19,18,10,9,19,1,1,0,0,29,1.53
"424","Drew Rom","SP","STL",17,16,7,6,14,1,1,0,0,29,1.71
"425","Vinny Nittoli","RP","NYM",15,13,6,5,14,1,1,0,0,29,1.93
"426","Declan Cronin","RP","CHW",20,21,11,9,13,1,1,0,4,29,1.45
"427","Joan Adon","SP","WSN",24,25,13,11,20,1,2,0,0,28,1.17
"428","Chris Murphy","RP","BOS",21,22,11,9,18,1,1,0,0,28,1.33
"429","Tejay Antone","RP","CIN",14,12,6,6,16,1,1,0,0,28,2
"430","Richard Bleier","RP","BOS",17,20,8,4,11,1,1,0,3,28,1.65
"431","Luis Patiño","RP","CHW",19,18,10,7,16,1,1,0,0,28,1.47
"432","Dylan Covey","RP","PHI",15,15,7,6,13,1,1,1,0,28,1.87
"433","Tyler Gilbert","RP","ARI",19,19,10,7,15,1,1,0,1,28,1.47
"434","Nick Robertson","RP","BOS",15,14,6,6,15,1,1,0,0,28,1.87
"435","Taylor Hearn","RP","KCR",16,15,8,7,16,1,1,0,1,28,1.75
"436","Erasmo Ramírez","RP","TBR",16,16,7,4,12,1,1,0,1,28,1.75
"437","Dany Jiménez","RP","OAK",15,13,7,8,16,1,1,0,1,28,1.87
"438","Matt Festa","RP","SEA",14,12,6,6,16,1,1,0,0,28,2
"439","James Naile","RP","STL",18,19,9,6,13,1,1,0,2,28,1.56
"440","Anthony Kay","RP","CHC",17,17,9,9,17,1,1,0,2,28,1.65
"441","Devin Sweet","RP","SEA",16,15,8,6,15,1,1,0,1,28,1.75
"442","Jimmy Nelson","RP","LAD",17,16,9,8,17,1,1,0,1,28,1.65
"443","John Means","SP","BAL",15,14,7,3,13,1,1,0,0,27,1.8
"444","Jackson Wolf","SP","PIT",21,21,11,8,17,1,2,0,0,27,1.29
"445","Cooper Criswell","SP","TBR",18,19,9,5,15,1,1,0,0,27,1.5
"446","Adrian Morejon","RP","SDP",14,12,6,5,14,1,1,0,0,27,1.93
"447","Sammy Peralta","RP","CHW",16,15,8,6,14,1,1,0,1,27,1.69
"448","Victor González","RP","LAD",15,14,6,6,14,1,1,0,0,27,1.8
"449","Nick Vespi","RP","BAL",15,14,7,5,15,1,1,0,0,27,1.8
"450","Michael Rucker","RP","CHC",16,16,8,6,15,1,1,0,1,27,1.69
"451","Josh Winder","RP","MIN",16,16,8,5,14,1,1,0,1,27,1.69
"452","Tommy Doyle","RP","COL",17,18,9,7,15,1,1,0,2,27,1.59
"453","J.C. Mejía","RP","MIL",16,16,8,7,16,1,1,0,1,27,1.69
"454","Jimmy Lambert","RP","CHW",17,17,10,8,17,1,1,0,2,27,1.59
"455","Mike Vasil","SP","NYM",16,15,8,5,14,1,1,0,0,26,1.62
"456","Hunter Gaddis","SP","CLE",17,17,9,6,16,1,1,0,0,26,1.53
"457","Will Vest","RP","DET",14,13,6,5,14,1,1,0,0,26,1.86
"458","Bryan Hoeing","RP","MIA",21,23,11,6,14,1,1,0,0,26,1.24
"459","Carmen Mlodzinski","RP","PIT",16,16,8,7,15,1,1,0,1,26,1.62
"460","Tommy Nance","RP","MIA",13,11,5,5,13,1,1,0,0,26,2
"461","Ray Kerr","RP","SDP",15,13,7,9,17,1,1,0,0,26,1.73
"462","Sam Coonrod","RP","NYM",14,12,6,5,13,1,1,0,0,26,1.86
"463","Jonathan Hernández","RP","TEX",15,14,7,8,15,1,1,0,1,26,1.73
"464","Robert Garcia","RP","WSN",16,16,8,8,16,1,1,0,1,26,1.62
"465","Amos Willingham","RP","WSN",17,18,9,7,14,1,1,0,2,26,1.53
"466","Edgar Navarro","RP","CHW",19,19,11,12,16,1,1,0,3,26,1.37
"467","Triston McKenzie","SP","CLE",13,11,6,4,13,1,1,0,0,25,1.92
"468","Daniel Lynch IV","SP","KCR",19,20,10,7,15,1,1,0,0,25,1.32
"469","Jhony Brito","SP","NYY",19,20,10,6,14,1,1,0,0,25,1.32
"470","Julio Teheran","SP","MIL",21,22,12,7,17,1,2,0,0,25,1.19
"471","Peyton Battenfield","SP","CLE",19,20,10,6,14,1,1,0,0,25,1.32
"472","Joely Rodríguez","RP","BOS",14,14,6,6,15,1,1,0,0,25,1.79
"473","John Brebbia","RP","SFG",13,12,6,4,14,1,1,0,0,25,1.92
"474","Andrew Kittredge","RP","TBR",13,12,5,4,12,1,1,0,0,25,1.92
"475","Jesse Chavez","RP","ATL",12,12,5,4,13,1,0,0,0,25,2.08
"476","Chad Green","RP","TOR",12,11,5,4,14,1,1,0,0,25,2.08
"477","Keegan Thompson","RP","CHC",15,14,7,6,14,1,1,0,0,25,1.67
"478","Elieser Hernández","RP","NYM",10,8,4,2,11,1,0,0,0,25,2.5
"479","Bennett Sousa","RP","MIL",14,12,6,6,13,1,1,0,0,25,1.79
"480","Eduard Bazardo","RP","SEA",15,14,7,5,13,1,1,0,0,25,1.67
"481","Matt Koch","RP","COL",19,22,12,7,15,1,1,0,3,25,1.32
"482","Anthony DeSclafani","SP","SFG",15,16,7,4,13,1,1,0,0,24,1.6
"483","Simeon Woods Richardson","RP","MIN",16,16,8,7,15,1,1,0,0,24,1.5
"484","Hunter Harvey","RP","WSN",12,11,5,4,13,1,1,0,0,24,2
"485","Chris Devenski","RP","LAA",14,14,7,4,14,1,1,0,0,24,1.71
"486","Randy Vásquez","SP","NYY",17,17,9,7,14,1,1,0,0,23,1.35
"487","Josh Fleming","SP","TBR",21,24,11,7,13,1,1,0,0,23,1.1
"488","Connor Seabold","SP","COL",24,28,15,8,19,1,2,0,0,23,0.96
"489","Jalen Beeks","RP","TBR",12,11,5,5,13,1,1,0,0,23,1.92
"490","Brent Headrick","RP","MIN",13,12,6,5,13,1,1,0,0,23,1.77
"491","Andre Jackson","RP","PIT",17,17,9,9,16,1,1,0,0,23,1.35
"492","Garrett Crochet","RP","CHW",12,10,5,7,14,1,1,0,0,23,1.92
"493","Yerry Rodríguez","RP","TEX",13,12,6,6,14,1,1,0,0,23,1.77
"494","Luis Frías","RP","ARI",13,12,6,6,14,1,1,0,0,23,1.77
"495","Jimmy Herget","RP","LAA",14,13,7,5,13,1,1,0,0,23,1.64
"496","Brad Boxberger","RP","CHC",15,14,8,7,15,1,1,0,0,23,1.53
"497","Cody Bradford","RP","TEX",14,14,7,4,12,1,1,0,0,22,1.57
"498","Zach Logue","RP","DET",18,19,10,6,13,1,1,0,0,22,1.22
"499","Luis F. Ortiz","RP","PHI",13,13,6,4,12,1,1,0,0,22,1.69
"500","Tim Herrin","RP","CLE",12,11,5,5,12,1,1,0,0,22,1.83
"501","Bryan Hudson","RP","LAD",12,11,5,5,12,1,1,0,0,22,1.83
"502","Justin Martinez","RP","ARI",14,13,7,9,16,1,1,0,0,22,1.57
"503","Jackson Kowar","RP","KCR",14,14,7,6,14,1,1,0,0,22,1.57
"504","Oliver Ortega","RP","MIN",14,13,7,6,13,1,1,0,0,22,1.57
"505","Jeff Brigham","RP","NYM",12,10,6,5,13,1,1,0,0,22,1.83
"506","Michael McGreevy","SP","STL",18,20,9,5,10,1,1,0,0,21,1.17
"507","Brandon Walter","RP","BOS",13,13,6,4,11,1,1,0,0,21,1.62
"508","Ryan Weathers","RP","MIA",15,15,7,6,11,1,1,0,0,21,1.4
"509","Brock Stewart","RP","MIN",9,7,4,3,12,0,0,0,0,21,2.33
"510","Anthony Maldonado","RP","MIA",11,10,5,4,12,1,1,0,0,21,1.91
"511","Josh Walker","RP","NYM",13,12,6,5,11,1,1,0,0,21,1.62
"512","Ryan Thompson","RP","TBR",13,13,6,5,12,1,1,0,0,21,1.62
"513","Justin Wilson","RP","MIL",12,11,6,5,13,1,1,0,0,21,1.75
"514","Greg Weissert","RP","NYY",11,9,5,5,12,1,1,0,0,21,1.91
"515","Yohan Ramirez","RP","PIT",15,14,8,8,14,1,1,0,0,21,1.4
"516","George Soriano","RP","MIA",14,14,7,6,13,1,1,0,0,21,1.5
"517","Joe Jacques","RP","BOS",15,17,8,5,12,1,1,0,1,21,1.4
"518","Logan Gillaspie","RP","BAL",15,16,8,5,13,1,1,0,0,21,1.4
"519","José Butto","SP","NYM",15,15,8,6,12,1,1,0,0,20,1.33
"520","Keaton Winn","RP","SFG",14,15,7,5,12,1,1,0,0,20,1.43
"521","Bowden Francis","RP","TOR",13,13,7,5,13,1,1,0,0,20,1.54
"522","Brandon Bielak","RP","HOU",14,14,7,6,12,1,1,0,0,20,1.43
"523","Ben Joyce","RP","LAA",10,9,4,5,12,1,1,0,0,20,2
"524","Connor Brogdon","RP","PHI",11,10,5,4,11,1,1,0,0,20,1.82
"525","Seth Martinez","RP","HOU",12,11,6,5,12,1,1,0,0,20,1.67
"526","Parker Mushinski","RP","HOU",11,11,5,5,11,1,0,0,0,20,1.82
"527","Michael Kelly","RP","CLE",11,10,5,5,12,1,1,0,0,20,1.82
"528","Kirby Snead","RP","OAK",13,13,6,6,12,1,1,0,0,20,1.54
"529","Daysbel Hernández","RP","ATL",11,10,5,5,12,1,1,0,0,20,1.82
"530","Justin Bruihl","RP","COL",15,16,8,6,11,1,1,0,1,20,1.33
"531","Andrew Suárez","RP","STL",16,17,8,6,11,1,1,0,0,20,1.25
"532","Mychal Givens","RP","BAL",13,12,7,6,13,1,1,0,0,20,1.54
"533","Connor Phillips","SP","CIN",12,11,6,6,12,1,1,0,0,19,1.58
"534","Eric Lauer","SP","MIL",11,10,5,4,10,1,1,0,0,19,1.73
"535","Shawn Dubin","RP","HOU",9,8,4,4,10,1,0,0,0,19,2.11
"536","Tony Santillan","RP","CIN",12,12,6,6,13,1,1,0,0,19,1.58
"537","Cole Sands","RP","MIN",12,12,6,5,12,1,1,0,0,19,1.58
"538","Jeremiah Estrada","RP","CHC",11,9,5,6,13,0,1,0,0,19,1.73
"539","Guillermo Zuñiga","RP","STL",12,11,6,6,12,1,1,0,0,19,1.58
"540","Connor Thomas","SP","STL",14,15,7,4,9,1,1,0,0,18,1.29
"541","Gordon Graceffo","SP","STL",15,16,8,5,10,1,1,0,0,18,1.2
"542","Corey Kluber","SP","BOS",14,16,8,4,12,1,1,0,0,18,1.29
"543","Caleb Kilian","RP","CHC",11,11,5,4,10,1,1,0,0,18,1.64
"544","Brad Keller","SP","KCR",16,17,9,8,13,1,1,0,0,18,1.12
"545","Darren McCaughan","RP","SEA",12,12,6,3,9,1,1,0,0,18,1.5
"546","Aaron Ashby","RP","MIL",7,5,2,2,8,0,0,0,0,18,2.57
"547","Noah Davis","SP","COL",22,25,14,10,17,1,2,0,0,18,0.82
"548","Chase Anderson","SP","COL",23,27,15,9,17,1,2,0,0,18,0.78
"549","Jake Cousins","RP","HOU",10,9,5,5,12,0,0,0,0,18,1.8
"550","Zach Pop","RP","TOR",11,11,5,4,10,0,0,0,0,18,1.64
"551","Prelander Berroa","RP","SEA",11,9,5,7,13,0,1,0,0,18,1.64
"552","Chad Smith","RP","OAK",11,10,5,6,11,1,1,0,0,18,1.64
"553","Adam Kolarek","RP","NYM",11,11,5,4,8,1,0,0,0,18,1.64
"554","Kyle Leahy","RP","STL",14,14,7,6,10,1,1,0,0,18,1.29
"555","Matt Waldron","RP","SDP",12,12,6,4,9,1,1,0,0,17,1.42
"556","Clayton Andrews","RP","MIL",9,8,4,5,11,0,0,0,0,17,1.89
"557","Nick Ramirez","RP","NYY",11,11,5,4,9,1,1,0,0,17,1.55
"558","Gavin Hollowell","RP","COL",13,14,8,5,13,1,1,0,0,17,1.31
"559","Gerardo Reyes","RP","LAA",12,11,7,7,13,1,1,0,0,17,1.42
"560","Nicholas Padilla","RP","CHW",14,14,8,8,13,1,1,0,0,17,1.21
"561","Juan Then","RP","SEA",12,12,6,4,9,1,1,0,0,17,1.42
"562","Sean Reynolds","RP","SDP",12,11,6,6,10,1,1,0,0,17,1.42
"563","Allan Winans","RP","ATL",10,11,5,3,8,1,0,0,0,16,1.6
"564","Josh Simpson","RP","MIA",8,7,3,4,9,0,0,0,0,16,2
"565","José Castillo","RP","MIA",8,6,3,4,8,0,0,0,0,16,2
"566","Ty Adcock","RP","SEA",9,9,4,3,9,0,0,0,0,16,1.78
"567","Alex Speas","RP","TEX",8,7,3,5,10,0,0,0,0,16,2
"568","Tim Hill","RP","SDP",12,12,6,4,8,1,1,0,0,16,1.33
"569","Garrett Hill","RP","DET",11,10,5,5,10,0,1,0,0,16,1.45
"570","James McArthur","RP","KCR",12,13,6,5,10,1,1,0,0,16,1.33
"571","Jacob Barnes","RP","STL",11,11,5,5,9,1,1,0,0,16,1.45
"572","Cody Bolton","RP","PIT",13,13,7,6,12,0,1,0,0,16,1.23
"573","Ben Heller","RP","ATL",15,15,9,8,14,0,1,0,0,16,1.07
"574","Drey Jameson","RP","ARI",9,9,4,3,8,1,1,0,0,15,1.67
"575","Amir Garrett","RP","CLE",9,8,4,6,10,0,0,0,0,15,1.67
"576","Victor Mederos","RP","LAA",9,9,4,4,9,0,0,0,0,15,1.67
"577","Spencer Howard","RP","NYY",9,8,4,3,9,0,1,0,0,15,1.67
"578","Colin Selby","RP","PIT",11,10,5,6,10,0,1,0,0,15,1.36
"579","Chris Flexen","SP","COL",43,59,32,17,31,1,4,0,0,14,0.33
"580","Sixto Sánchez","RP","MIA",6,5,2,2,7,0,0,0,0,14,2.33
"581","Zack Weiss","RP","LAA",8,7,4,4,9,0,0,0,0,14,1.75
"582","J.B. Bukauskas","RP","MIL",11,11,6,5,11,0,1,0,0,14,1.27
"583","Stephen Nogosek","RP","ARI",8,7,4,3,8,0,0,0,0,14,1.75
"584","Adam Cimber","RP","TOR",9,9,4,2,6,1,1,0,0,14,1.56
"585","Frankie Montas","SP","NYY",7,7,3,2,7,0,0,0,0,13,1.86
"586","Sean Hjelle","RP","SFG",10,11,5,4,8,1,1,0,0,13,1.3
"587","Jackson Rutledge","SP","WSN",15,17,9,7,10,1,1,0,0,13,0.87
"588","Andrew Wantz","RP","LAA",7,6,3,3,7,0,0,0,0,13,1.86
"589","Shelby Miller","RP","LAD",8,7,4,4,8,0,0,0,0,13,1.62
"590","Austin Voth","RP","BAL",9,9,5,3,8,0,0,0,0,13,1.44
"591","Nick Mears","RP","COL",11,11,6,6,11,0,1,0,0,13,1.18
"592","Riley Pint","RP","COL",13,13,8,8,13,0,1,0,0,13,1
"593","Karl Kauffmann","SP","COL",21,25,14,10,14,1,2,0,0,12,0.57
"594","Paolo Espino","RP","WSN",13,15,8,4,10,0,1,0,0,12,0.92
"595","Nick Nelson","RP","PHI",7,6,3,3,6,0,0,0,0,12,1.71
"596","Jarlín García","RP","PIT",7,7,3,2,6,0,0,0,0,12,1.71
"597","Victor Vodnik","RP","COL",8,8,4,4,8,0,0,0,0,12,1.5
"598","Glenn Otto","RP","TEX",7,6,3,3,6,0,0,0,0,12,1.71
"599","Matt Krook","RP","NYY",7,6,3,4,7,0,0,0,0,12,1.71
"600","Bruce Zimmermann","RP","BAL",7,7,3,2,6,0,0,0,0,12,1.71
"601","José Ruiz","RP","ARI",8,8,4,4,8,0,0,0,0,12,1.5
"602","Matt Bush","RP","TEX",6,5,3,2,7,0,0,0,0,12,2
"603","Adam Oller","RP","SEA",10,10,5,4,8,0,1,0,0,12,1.2
"604","Thomas Hatch","RP","TOR",7,7,3,2,6,0,0,0,0,12,1.71
"605","Calvin Faucher","RP","TBR",8,7,4,4,7,0,0,0,0,12,1.5
"606","Carlos Vargas","RP","ARI",9,9,5,5,9,1,1,0,0,12,1.33
"607","Trevor Kelley","RP","TBR",8,8,4,3,7,0,0,0,0,12,1.5
"608","Easton Lucas","RP","OAK",8,7,4,4,7,0,0,0,0,12,1.5
"609","Alex Colomé","RP","CHW",10,11,5,5,8,1,1,0,0,12,1.2
"610","Daniel Duarte","RP","CIN",12,12,7,7,11,0,1,0,0,12,1
"611","Jacob Lopez","SP","TBR",6,5,3,2,6,0,0,0,0,11,1.83
"612","Keegan Akin","RP","BAL",5,4,2,1,5,0,0,0,0,11,2.2
"613","Andrew Vasquez","RP","PHI",6,5,3,2,6,0,0,0,0,11,1.83
"614","Daniel Hudson","RP","LAD",6,6,3,2,7,0,0,0,0,11,1.83
"615","Joel Kuhnel","RP","HOU",7,7,3,2,5,0,0,0,0,11,1.57
"616","Trevor Brigden","RP","TBR",6,5,3,2,6,0,0,0,0,11,1.83
"617","Ryan Loutos","RP","STL",7,6,3,3,5,0,0,0,0,11,1.57
"618","Ryan Hendrix","RP","ARI",7,6,3,4,6,0,0,0,0,11,1.57
"619","Ronny Henriquez","RP","MIN",7,7,3,3,6,0,0,0,0,11,1.57
"620","Matt Bowman","RP","NYY",8,8,4,3,6,0,0,0,0,11,1.38
"621","Matt Carasiti","RP","COL",11,12,6,5,9,0,1,0,0,11,1
"622","Michel Baez","RP","SDP",7,6,3,3,5,0,0,0,0,11,1.57
"623","José Suarez","SP","LAA",6,5,3,2,5,0,0,0,0,10,1.67
"624","Randy Dobnak","RP","MIN",9,10,4,3,6,0,1,0,0,10,1.11
"625","Emerson Hancock","SP","SEA",9,9,5,3,7,0,1,0,0,10,1.11
"626","Nick Anderson","RP","ATL",5,5,2,1,5,0,0,0,0,10,2
"627","Alek Jacob","RP","SDP",6,5,3,2,5,0,0,0,0,10,1.67
"628","Drew Carlton","RP","SDP",5,5,2,1,5,0,0,0,0,10,2
"629","Nate Lavender","RP","NYM",5,4,2,2,5,0,0,0,0,10,2
"630","Nick Burdi","RP","CHC",5,4,2,3,6,0,0,0,0,10,2
"631","Marc Church","RP","TEX",5,4,2,2,5,0,0,0,0,10,2
"632","Mark Melancon","RP","ARI",10,11,5,4,7,0,1,0,0,10,1
"633","Hagen Danner","RP","TOR",5,4,2,2,5,0,0,0,0,10,2
"634","Yosver Zulueta","RP","TOR",6,5,3,3,6,0,0,0,0,10,1.67
"635","Ethan Small","RP","MIL",6,5,3,3,6,0,0,0,0,10,1.67
"636","Cade Smith","RP","CLE",5,4,2,2,5,0,0,0,0,10,2
"637","J.P. Feyereisen","RP","LAD",6,5,3,2,5,0,0,0,0,10,1.67
"638","Max Castillo","RP","KCR",9,9,5,3,7,0,1,0,0,10,1.11
"639","Jake Woodford","RP","STL",7,7,3,3,5,0,0,0,0,10,1.43
"640","Justin Yeager","RP","MIL",5,4,2,2,5,0,0,0,0,10,2
"641","Casey Legumina","RP","CIN",10,11,6,4,9,0,1,0,0,10,1
"642","Rico Garcia","RP","WSN",9,9,5,4,8,0,1,0,0,10,1.11
"643","Zach Muckenhirn","RP","SEA",8,8,4,4,6,0,0,0,0,10,1.25
"644","Collin Snider","RP","KCR",11,12,6,5,8,0,1,0,0,10,0.91
"645","Gus Varland","RP","LAD",10,10,6,5,9,0,1,0,0,10,1
"646","Robert Gasser","SP","MIL",6,6,3,2,5,0,0,0,0,9,1.5
"647","Clayton Beeter","SP","NYY",6,6,3,3,6,0,0,0,0,9,1.5
"648","Denyi Reyes","SP","NYM",5,5,2,1,4,0,0,0,0,9,1.8
"649","Drew Hutchison","RP","PHI",7,7,4,3,6,0,0,0,0,9,1.29
"650","Anthony Misiewicz","RP","NYY",6,6,3,2,5,0,0,0,0,9,1.5
"651","McKinley Moore","RP","PHI",6,5,3,4,6,0,0,0,0,9,1.5
"652","Cole Waites","RP","SFG",5,4,2,3,5,0,0,0,0,9,1.8
"653","Diego Castillo","RP","SEA",5,5,2,2,5,0,0,0,0,9,1.8
"654","Daniel Castano","RP","MIA",5,5,2,1,4,0,0,0,0,9,1.8
"655","Roddery Muñoz","RP","WSN",7,7,4,3,6,0,0,0,0,9,1.29
"656","Andrew Politi","RP","BOS",6,6,3,2,5,0,0,0,0,9,1.5
"657","Kolton Ingram","RP","LAA",6,6,3,3,6,0,0,0,0,9,1.5
"658","Vladimir Gutierrez","RP","CIN",7,7,4,3,6,0,0,0,0,9,1.29
"659","Garrett Davila","RP","CHW",6,6,3,2,5,0,0,0,0,9,1.5
